image_path,x1,y1,x2,y2,category,image_id,split,category_old
img/Longline_Rose_Print_Cardigan/img_00000033.jpg,62,59,235,300,1,114283,val,6
img/Longline_Crochet_Cardigan/img_00000009.jpg,65,71,300,253,1,113531,val,6
img/Teardrop_Back_Burnout_Tee/img_00000003.jpg,39,51,169,208,5,47926,val,18
img/Faux_Leather_Cutout_Jacket/img_00000032.jpg,54,67,300,192,0,89754,val,11
img/Must-Have_Sheer_Tee/img_00000036.jpg,20,77,192,256,5,121870,val,18
img/Abstract_Brushstroke_Sweater/img_00000025.jpg,1,60,151,266,2,88477,val,16
img/Open-Front_Longline_Jacket/img_00000002.jpg,19,21,182,300,0,124997,val,11
img/Hooded_Cotton_Canvas_Anorak/img_00000119.jpg,1,29,109,225,0,22712,val,1
img/Pleated_Chiffon_Blouse/img_00000119.jpg,31,29,188,297,4,28738,val,3
img/Distressed_Muscle_Tee/img_00000038.jpg,86,87,187,272,5,81655,val,18
img/Beach_Scene_Tank/img_00000017.jpg,1,28,206,300,3,107651,val,17
img/Basic_Heathered_Tee/img_00000027.jpg,33,65,205,297,5,102457,val,18
img/Leaf_Print_Blouse/img_00000033.jpg,1,51,200,269,4,24492,val,3
img/Floral_Print_Buttoned_Tank/img_00000033.jpg,63,52,155,159,3,94275,val,17
img/Abstract_Pattern_Cardigan/img_00000054.jpg,45,47,161,225,1,62678,val,6
img/Fuzzy_Polka_Dot_Cardigan/img_00000002.jpg,61,57,146,188,1,97797,val,6
img/Two-Tone_Open-Front_Cardigan/img_00000048.jpg,1,16,200,270,1,54820,val,6
img/Linen_Pocket_Tee/img_00000028.jpg,3,6,135,139,5,112768,val,18
img/Crew_Neck_Fisherman_Sweater/img_00000030.jpg,7,74,201,291,2,74985,val,16
img/Floral_Print_Bomber_Jacket/img_00000040.jpg,63,70,141,211,0,94194,val,11
img/Striped_Raglan_Sweater/img_00000038.jpg,23,54,141,228,2,45001,val,16
img/Surfer_Girl_Tank/img_00000048.jpg,1,170,300,230,3,46875,val,17
img/LA_Lakers_Graphic_Tank/img_00000013.jpg,53,64,137,236,3,109200,val,17
img/Longline_Ribbed_Cardigan/img_00000023.jpg,52,48,173,300,1,114207,val,6
img/Must-Have_Scoop_Tank/img_00000004.jpg,33,69,136,231,3,121793,val,17
img/Colorblocked_Raglan_Baseball_Tee/img_00000012.jpg,1,63,157,274,5,72735,val,18
img/Woven_Wrap_Cardigan/img_00000049.jpg,32,56,171,214,1,58915,val,6
img/Cutout_Back_Tank/img_00000014.jpg,28,33,172,264,3,78738,val,17
img/Drop-Sleeve_V-Neck_Sweater/img_00000048.jpg,37,64,171,214,2,84706,val,16
img/Los_Angeles_Muscle_Tee/img_00000046.jpg,1,27,300,180,5,115358,val,18
img/Sheer-Paneled_Sweater/img_00000051.jpg,51,43,140,145,2,33118,val,16
img/Crocheted_Tonal-Patterned_Cardigan/img_00000019.jpg,132,63,246,174,1,77036,val,6
img/Buttoned_Front_Tank/img_00000039.jpg,70,72,233,270,3,56520,val,17
img/Crochet_Cover-Up_Tank/img_00000047.jpg,18,38,82,135,3,75568,val,17
img/Drape-Front_Marled_Cardigan/img_00000015.jpg,76,71,258,262,1,83052,val,6
img/Striped_Open-Knit_Blouse/img_00000026.jpg,40,81,171,300,4,2855,val,3
img/Scuba_Knit_Moto_Jacket/img_00000007.jpg,19,86,158,209,0,137959,val,11
img/Longline_Denim_Jacket/img_00000021.jpg,82,52,189,284,0,113618,val,11
img/Raw-Cut_Tank/img_00000011.jpg,45,55,147,208,3,132253,val,17
img/Faux_Fur_Jacket/img_00000022.jpg,1,61,210,290,0,89072,val,11
img/Killin_It_Mesh_Tank/img_00000008.jpg,74,70,194,236,3,107771,val,17
img/Striped_V-Neck_Jersey_Tee/img_00000065.jpg,1,15,200,250,5,45951,val,18
img/Embroidered_Self-Tie_Blouse/img_00000081.jpg,47,52,161,207,4,18717,val,3
img/Happiness_Graphic_Tee/img_00000059.jpg,102,60,200,177,5,99936,val,18
img/Slub_Knit_Dolman_Cardigan/img_00000015.jpg,40,36,225,186,1,35662,val,6
img/Round_Collar_Chiffon_Blouse/img_00000017.jpg,60,79,250,254,4,30943,val,3
img/Textured_Knit_Cardigan/img_00000005.jpg,97,70,149,228,1,48498,val,6
img/Layered_Landscape_Print_Tee/img_00000017.jpg,22,47,190,242,5,111624,val,18
img/Striped_Southwestern_Print_Tank/img_00000003.jpg,102,61,172,274,3,45341,val,17
img/Open-Front_Longline_Jacket/img_00000035.jpg,21,65,167,254,0,125030,val,11
img/Dainty_Lace_Tee/img_00000035.jpg,27,65,155,249,5,79323,val,18
img/Chiffon_Curved_Hem_Blouse/img_00000044.jpg,1,9,300,300,4,9438,val,3
img/Sheer_Back_Tee/img_00000033.jpg,66,19,132,113,5,139312,val,18
img/Marled_Cable_Knit_Sweater/img_00000035.jpg,33,74,165,265,2,116692,val,16
img/Classic_Pocket_Tank/img_00000020.jpg,46,79,166,244,3,68756,val,17
img/Raw-Cut_Tank/img_00000035.jpg,85,78,224,265,3,132277,val,17
img/Floral_Lace_Blouse/img_00000033.jpg,1,55,211,300,4,20421,val,3
img/Contrast_Mesh-Paneled_Tee/img_00000043.jpg,62,65,242,249,5,73427,val,18
img/Knotted_Jersey_Tee/img_00000020.jpg,47,60,136,167,5,108474,val,18
img/Faux_Leather-Trim_Blouse/img_00000114.jpg,42,58,152,240,4,19496,val,3
img/Lattice_Knit_Sweater/img_00000055.jpg,14,103,193,270,2,111386,val,16
img/Heathered_Racerback_Tank/img_00000015.jpg,62,62,163,260,3,102134,val,17
img/Moto_Babe_Tank/img_00000029.jpg,26,48,120,194,3,121565,val,17
img/Textured_Crochet_Lace_Tank/img_00000024.jpg,54,67,163,216,3,48296,val,17
img/Floral_Lace_Maxi_Cardigan/img_00000048.jpg,101,1,261,300,1,93865,val,6
img/Rugrats_Graphic_Tee/img_00000043.jpg,1,70,300,264,5,137084,val,18
img/Embroidered_Mesh_Gauze_Blouse/img_00000032.jpg,87,34,196,243,4,18214,val,3
img/Pintucked_Button-Down_Blouse/img_00000108.jpg,3,58,164,232,4,28239,val,3
img/Baroque_Print_Blouse/img_00000104.jpg,86,13,300,291,4,22025,val,3
img/Southwestern_Print_Blouse/img_00000057.jpg,39,115,164,221,4,1680,val,3
img/Heathered_Scuba_Knit_Bomber_Jacket/img_00000023.jpg,8,58,189,205,0,102410,val,11
img/Prep_School_Varsity_Cardigan/img_00000021.jpg,48,50,162,193,1,130731,val,6
img/Heathered_Colorblock_Pocket_Tank/img_00000019.jpg,15,62,172,269,3,100692,val,17
img/Daisy_Print_Blouse/img_00000040.jpg,46,43,144,229,4,15385,val,3
img/Colorblock_Tie-Dye_Tank/img_00000004.jpg,67,57,162,232,3,71685,val,17
img/Tulip_Back_Crepe_Blouse/img_00000070.jpg,46,79,190,288,4,5994,val,3
img/Fuzzy_Knit_Sweater/img_00000001.jpg,46,59,185,300,2,97590,val,16
img/Linen_Colorblock_Tee/img_00000031.jpg,50,69,265,286,5,112664,val,18
img/Pleated_Front_Blouse/img_00000100.jpg,35,83,173,261,4,29016,val,3
img/Heathered_Box_Pleat_Tee/img_00000004.jpg,27,63,163,207,5,100456,val,18
img/Geo_Print_Trimmed_Tee/img_00000007.jpg,34,55,170,194,5,98589,val,18
img/Relaxed_Days_Sweater/img_00000021.jpg,20,62,176,277,2,133013,val,16
img/Striped_Ringer_Tee/img_00000045.jpg,24,89,200,280,5,45121,val,18
img/Striped_Bow-Back_Tank/img_00000051.jpg,29,10,179,300,3,41945,val,17
img/Knit_Crew_Neck_Sweater/img_00000042.jpg,35,1,277,300,2,108263,val,16
img/Everyday_Tank/img_00000047.jpg,66,77,188,285,3,87694,val,17
img/Cowl_Neck_Fisherman_Sweater/img_00000005.jpg,24,39,190,250,2,74463,val,16
img/Deep-V_Draped_Blouse/img_00000094.jpg,30,49,110,149,4,15574,val,3
img/Wave_Print_Tee/img_00000005.jpg,1,1,200,200,5,57555,val,18
img/Mixed_Ornate_Print_Blouse/img_00000013.jpg,34,62,173,236,4,26200,val,3
img/Tab-Sleeved_Chiffon_Blouse/img_00000002.jpg,1,1,200,300,4,3316,val,3
img/Floral_Foliage_Print_Cardigan/img_00000042.jpg,22,100,216,299,1,93744,val,6
img/Cropped_Mock_Neck_Sweater/img_00000018.jpg,73,40,167,149,2,77415,val,16
img/Striped_Knit_Tee/img_00000020.jpg,57,91,196,187,5,43760,val,18
img/Led_Zeppelin_Muscle_Tee/img_00000007.jpg,19,70,133,278,5,112116,val,18
img/Heathered_Pocket_Tee/img_00000018.jpg,1,15,300,300,5,102038,val,18
img/Chiffon-Paneled_Marled_Sweater/img_00000036.jpg,1,42,146,260,2,64972,val,16
img/Dip-Dye_Tank/img_00000036.jpg,111,68,213,300,3,81034,val,17
img/Marled_Dolphin_Hem_Sweater/img_00000004.jpg,72,71,164,254,2,116977,val,16
img/Rhinestone_Embellished_Shaggy_Sweater/img_00000010.jpg,20,71,177,246,2,133342,val,16
img/Marled_Shawl_Collar_Cardigan/img_00000022.jpg,34,86,213,296,1,117978,val,6
img/Shirred_Lace-Paneled_Blouse/img_00000014.jpg,53,101,207,269,4,441,val,3
img/Nothing_02_Wear_Tee/img_00000039.jpg,26,72,194,280,5,123671,val,18
img/Chunky_Knit_Longline_Cardigan/img_00000036.jpg,70,58,198,275,1,65319,val,6
img/Prairie-Embroidered_Peplum_Blouse/img_00000029.jpg,57,55,202,228,4,29707,val,3
img/Pineapple_Print_Tank/img_00000023.jpg,68,4,146,145,3,129156,val,17
img/High-Neck_Striped_Tee/img_00000026.jpg,1,1,209,297,5,103890,val,18
img/Embroidered_Pintucked_Blouse/img_00000077.jpg,70,60,272,283,4,18585,val,3
img/Scoop_Neck_Linen_Tee/img_00000041.jpg,68,49,142,146,5,137666,val,18
img/Tab-Sleeved_Chiffon_Blouse/img_00000006.jpg,25,64,182,239,4,3320,val,3
img/Colorblock_Pocket_Tank/img_00000056.jpg,34,1,262,300,3,71592,val,17
img/Chunky_Knit_Boxy_Sweater/img_00000003.jpg,93,87,214,283,2,65248,val,16
img/Clean_Wash_Denim_Jacket/img_00000040.jpg,36,53,116,200,0,70209,val,11
img/Tie-Dyed_Tank/img_00000015.jpg,86,20,217,261,3,50763,val,17
img/Floral_Tulip_Back_Tank/img_00000016.jpg,79,43,138,164,3,94999,val,17
img/Destroyed_Linen_Tee/img_00000002.jpg,26,16,193,251,5,80153,val,18
img/Faux_Mohair_Sweater/img_00000038.jpg,88,65,237,275,2,90861,val,16
img/Elephant_Printed_Tank/img_00000013.jpg,56,1,235,300,3,85999,val,17
img/Favorite_V-Neck_Tee/img_00000056.jpg,89,60,213,203,5,92572,val,18
img/Heathered_Stripe_Boxy_Tee/img_00000011.jpg,34,89,178,250,5,102721,val,18
img/Embroidered_Southwestern_Pattern_Jacket/img_00000018.jpg,42,36,264,264,0,87081,val,11
img/Popcorn_Knit_Cardigan/img_00000030.jpg,105,49,259,235,1,130532,val,6
img/Colorblock_Tie-Dye_Tank/img_00000039.jpg,49,82,219,300,3,71720,val,17
img/Boxy_Side-Slit_Stripe_Tee/img_00000040.jpg,28,1,135,296,5,36513,val,18
img/Twisted_Racerback_Tank/img_00000055.jpg,1,1,214,170,3,54420,val,17
img/American_Flag_Sweater/img_00000057.jpg,14,11,164,226,2,86212,val,16
img/Striped_Burger_Tee/img_00000026.jpg,30,52,109,203,5,42086,val,18
img/Classic_V-Neck_Tee/img_00000007.jpg,38,109,176,226,5,70027,val,18
img/Seamless_Athletic_Tank/img_00000035.jpg,71,79,157,269,3,138164,val,17
img/Triangle_Print_Chiffon_Blouse/img_00000066.jpg,8,80,160,245,4,5367,val,3
img/Cropped_Open-Knit_Sweater/img_00000059.jpg,22,22,176,154,2,77519,val,16
img/Open_Knit_Raglan_Sweater/img_00000010.jpg,92,65,214,198,2,124525,val,16
img/Guns_N_Roses_Muscle_Tee/img_00000044.jpg,1,1,100,100,5,99707,val,18
img/Leopard_Print-Pocket_Tank/img_00000046.jpg,171,8,291,98,3,112300,val,17
img/Open-Back_Knit_Blouse/img_00000023.jpg,68,78,226,294,4,26908,val,3
img/Dip-Dye_Sweater/img_00000033.jpg,59,6,166,131,2,80938,val,16
img/Iconic_V-Neck_Cardigan/img_00000020.jpg,64,73,214,263,1,106831,val,6
img/LA_Clippers_Graphic_Tank/img_00000005.jpg,75,60,121,210,3,109001,val,17
img/Distressed_For_the_Road_Tee/img_00000028.jpg,55,96,205,300,5,81468,val,18
img/Micro-Striped_Tank/img_00000004.jpg,39,77,173,268,3,120429,val,17
img/Marled_Crochet-Back_Sweater/img_00000018.jpg,43,18,189,249,2,116829,val,16
img/Mesh_Jersey_Tank/img_00000009.jpg,52,100,158,286,3,118891,val,17
img/Slub_Knit_Cotton_Tee/img_00000021.jpg,12,87,176,228,5,35583,val,18
img/Favorite_V-Neck_Tee/img_00000056.jpg,89,60,213,203,5,92572,val,18
img/Crochet_Fringe_Tank/img_00000004.jpg,1,4,225,276,3,75603,val,17
img/Two-Tone_Chunky_Cardigan/img_00000024.jpg,1,87,145,265,1,54628,val,6
img/Colorblocked_Tribal_Print_Blouse/img_00000035.jpg,55,69,140,214,4,12637,val,3
img/Lace_Print_Chiffon_Jacket/img_00000033.jpg,1,13,182,228,0,110039,val,11
img/Burnout_Baseball_Tee/img_00000050.jpg,19,80,233,300,5,49900,val,18
img/Striped_Shawl_Collar_Cardigan/img_00000076.jpg,39,62,137,164,1,45248,val,6
img/Sade_Graphic_Tee/img_00000004.jpg,45,31,208,228,5,137198,val,18
img/Asymmetrical_Dolman_Sweater/img_00000018.jpg,20,52,102,188,2,90730,val,16
img/Lace_Back_Linen_Cardigan/img_00000041.jpg,95,102,225,185,1,109721,val,6
img/Eyelash_Lace_Trim_Blouse/img_00000016.jpg,55,72,155,170,4,19100,val,3
img/Striped_Heathered_Tee/img_00000004.jpg,12,35,194,265,5,43288,val,18
img/Stripe_Fuzzy_Cardigan/img_00000027.jpg,56,101,200,299,1,41190,val,6
img/Drawstring_Utility_Jacket/img_00000060.jpg,1,57,300,300,0,84334,val,11
img/Marled_Knit_Racerback_Tank/img_00000020.jpg,26,47,127,186,3,117467,val,17
img/Faux_Fur_Bomber_Jacket/img_00000033.jpg,78,58,264,285,0,88770,val,11
img/Palm_Tree_Muscle_Tee/img_00000034.jpg,73,66,248,275,5,127552,val,18
img/Heathered_Frida_Kahlo_Tee/img_00000040.jpg,42,45,121,140,5,101315,val,18
img/Fringed_Lace_Cardigan/img_00000013.jpg,71,33,177,198,1,96991,val,6
img/Relaxed_Days_Sweater/img_00000010.jpg,48,70,191,278,2,133002,val,16
img/Hooded_Leaf_Print_Utility_Jacket/img_00000002.jpg,1,69,225,300,0,105032,val,11
img/Meow_Bella_Slub_Knit_Tee/img_00000019.jpg,29,78,190,212,5,118798,val,18
img/Ribbed_Side-Slit_Tank/img_00000014.jpg,30,1,198,300,3,135096,val,17
img/Loose-Knit_Longline_Tee/img_00000011.jpg,42,66,157,253,5,115007,val,18
img/Popcorn-Knit_Sweater/img_00000031.jpg,51,27,265,255,2,130577,val,16
img/Pleated_Front_Blouse/img_00000005.jpg,14,86,203,207,4,28921,val,3
img/Chiffon-Sleeve_Mesh_Bomber_Jacket/img_00000029.jpg,38,32,112,102,0,65133,val,11
img/Boxy_Tribal_Print_Tank/img_00000016.jpg,56,85,206,284,3,39046,val,17
img/Boxy_Baseball_Tee/img_00000030.jpg,74,65,225,240,5,133485,val,18
img/Classic_Heathered_V-Neck_Cardigan/img_00000042.jpg,10,79,204,275,1,68210,val,6
img/Paisley_Print_Tank/img_00000045.jpg,175,22,300,292,3,127227,val,17
img/Waffle_Knit_Cardigan/img_00000065.jpg,3,24,225,300,1,56889,val,6
img/Metallic_Polka_Dot_Blouse/img_00000109.jpg,85,49,171,138,4,26183,val,3
img/Textured_Faux_Leather_Moto_Jacket/img_00000031.jpg,54,78,157,196,0,48395,val,11
img/Pintucked_Lace_Button-Down_Blouse/img_00000067.jpg,40,64,178,237,4,28495,val,3
img/Chunky_Loose-Knit_Sweater/img_00000038.jpg,46,22,247,300,2,65552,val,16
img/Van_Halen_Muscle_Tee/img_00000012.jpg,115,63,192,202,5,55863,val,18
img/Cute_Black_Tee/img_00000002.jpg,1,156,300,299,5,78573,val,18
img/Wutever_Pocket_Tee/img_00000007.jpg,53,75,132,237,5,58943,val,18
img/Striped_Slub_Knit_Tee/img_00000008.jpg,1,20,202,270,5,45283,val,18
img/Felix_the_Cat_Muscle_Tee/img_00000031.jpg,10,69,134,279,5,92639,val,18
img/Los_Angeles_Lakers_Baseball_Tee/img_00000022.jpg,22,26,142,223,5,115271,val,18
img/Micro-Striped_Tank/img_00000007.jpg,29,80,151,262,3,120432,val,17
img/Until_the_End_Graphic_Tee/img_00000014.jpg,90,75,234,241,5,54899,val,18
img/Vertical_Stripe_Tee/img_00000060.jpg,1,25,250,277,5,56747,val,18
img/Crochet_Woven_Blouse/img_00000007.jpg,65,37,240,219,4,14062,val,3
img/Flutter_Sleeve_Blouse/img_00000098.jpg,46,105,254,300,4,21434,val,3
img/Drawstring-Collar_Jacket/img_00000028.jpg,31,59,175,194,0,84372,val,11
img/Tribal_Print_Dolman_Cardigan/img_00000026.jpg,67,73,254,227,1,52415,val,6
img/Classic_V-Neck_Cardigan/img_00000044.jpg,58,94,221,281,1,69999,val,6
img/Striped_V-Neck_Jersey_Tee/img_00000053.jpg,23,49,153,198,5,45939,val,18
img/Crochet-Trimmed_Blouse/img_00000017.jpg,13,73,180,242,4,14482,val,3
img/Palm_Springs_Cropped_Tank/img_00000037.jpg,48,80,146,219,3,127418,val,17
img/Shawl_Collar_Cardigan/img_00000037.jpg,38,75,180,300,1,139090,val,6
img/Tasseled_Abstract_Floral_Cardigan/img_00000021.jpg,51,45,171,289,1,47505,val,6
img/Chambray_Popover_Blouse/img_00000010.jpg,1,21,268,300,4,9038,val,3
img/V-Neck_Cardigan/img_00000036.jpg,35,14,292,300,1,55310,val,6
img/Striped-Sleeve_Tee/img_00000040.jpg,1,1,300,300,5,46187,val,18
img/Floral_Lace_Maxi_Cardigan/img_00000030.jpg,62,1,235,300,1,93847,val,6
img/Striped_Longline_Baseball_Tee/img_00000011.jpg,141,47,256,231,5,43953,val,18
img/Boxy_Giraffe_Print_Tank/img_00000032.jpg,55,94,157,215,3,137436,val,17
img/Southwestern_Burnout_Tee/img_00000039.jpg,44,71,194,265,5,37664,val,18
img/Crochet_Mesh_Racerback_Tank/img_00000011.jpg,12,64,149,300,3,75979,val,17
img/Striped_Twist-Front_Blouse/img_00000087.jpg,24,85,176,263,4,3176,val,3
img/Floral_Flutter_Sleeve_Blouse/img_00000055.jpg,3,4,293,296,4,20324,val,3
img/Chiffon_Paneled_Sweater/img_00000002.jpg,45,71,111,300,2,64356,val,16
img/Hooded_Striped_Sweater/img_00000014.jpg,38,60,192,286,2,105860,val,16
img/Drapey_Muscle_Tee/img_00000038.jpg,54,80,199,242,5,84129,val,18
img/Faux_Leather_Cutout_Jacket/img_00000043.jpg,47,78,148,156,0,89765,val,11
img/Side-Slit_Tee/img_00000004.jpg,82,69,221,266,5,33923,val,18
img/Favorite_Heathered_Tank/img_00000035.jpg,68,78,211,285,3,92072,val,17
img/Longline_Loop-Knit_Cardigan/img_00000010.jpg,33,88,153,292,1,113971,val,6
img/Striped_Cropped_Sweater/img_00000018.jpg,6,71,166,300,2,42719,val,16
img/Colorblocked_Bomber_Jacket/img_00000060.jpg,64,40,158,163,0,71966,val,11
img/Ciao_Bella_Graphic_Tank/img_00000030.jpg,64,65,138,218,3,65684,val,17
img/Boxy_Crochet-Paneled_Blouse/img_00000026.jpg,61,61,168,254,4,30830,val,3
img/Thunderbird_Graphic_Muscle_Tee/img_00000016.jpg,52,65,146,192,5,50077,val,18
img/Faux_Leather_Peplum_Jacket/img_00000080.jpg,22,94,209,254,0,90292,val,11
img/Kimono-Sleeved_Paisley_Blouse/img_00000102.jpg,51,92,254,274,4,23044,val,3
img/Toucan_Print_Tee/img_00000013.jpg,10,1,296,300,5,51695,val,18
img/Southwestern-Patterned_Burnout_Cardigan/img_00000031.jpg,1,88,162,221,1,38771,val,6
img/Sheer_Lace_&_Chiffon_Blouse/img_00000049.jpg,221,68,299,219,4,32765,val,3
img/City-Chic_NYC_Cropped_Tee/img_00000003.jpg,24,57,162,143,5,66112,val,18
img/Crochet_Mesh_Racerback_Tank/img_00000039.jpg,15,53,117,272,3,76007,val,17
img/Dainty_Lace_Tee/img_00000025.jpg,1,20,191,300,5,79313,val,18
img/Stripe_Print_Surplice_Blouse/img_00000055.jpg,27,35,123,164,4,2321,val,3
img/Mandarin_Collar_Pocket_Blouse/img_00000063.jpg,47,75,211,300,4,25768,val,3
img/Corduroy_Hooded_Parka/img_00000020.jpg,59,91,253,300,0,74021,val,13
img/Cotton_Modal-Blend_Tank/img_00000062.jpg,1,13,200,300,3,74234,val,17
img/Ibiza_Muscle_Tee/img_00000006.jpg,33,59,155,160,5,106730,val,18
img/Essential_Waffle_Knit_Sweater/img_00000028.jpg,52,32,215,236,2,87376,val,16
img/Boxy_Mixed_Stripe_Blouse/img_00000043.jpg,60,52,152,183,4,32543,val,3
img/Distressed_Scoop_Neck_Tee/img_00000038.jpg,28,6,101,94,5,81841,val,18
img/Rugby_Stripe_Sweater/img_00000033.jpg,14,67,151,203,2,136793,val,16
img/Faux_Leather_Biker_Jacket/img_00000081.jpg,22,1,296,300,0,89562,val,11
img/Hooded_Open-Front_Cardigan/img_00000060.jpg,48,64,161,297,1,105472,val,6
img/Pizza_Party_Tee/img_00000007.jpg,18,70,184,263,5,129395,val,18
img/Classic_Longline_Knit_Cardigan/img_00000015.jpg,68,67,246,300,1,68618,val,6
img/Textured_Knit_Open-Front_Cardigan/img_00000002.jpg,55,51,165,285,1,48623,val,6
img/Faux_Fur_Hood_Parka/img_00000042.jpg,168,22,288,149,0,88999,val,13
img/Drape-Front_Shawl_Collar_Jacket/img_00000042.jpg,22,57,214,283,0,83138,val,11
img/Crochet-Paneled_Graph_Print_Blouse/img_00000062.jpg,15,65,171,258,4,14464,val,3
img/Dolphin_Hem_Blouse/img_00000062.jpg,42,76,176,199,4,16102,val,3
img/Colorblocked_Bomber_Jacket/img_00000070.jpg,50,47,184,226,0,71976,val,11
img/Striped_Crew_Neck_Sweater/img_00000038.jpg,6,45,300,283,2,42504,val,16
img/Embroidered_Peasant_Blouse/img_00000109.jpg,14,23,211,300,4,18467,val,3
img/Fringed_Tribal_Pattern_Cardigan/img_00000005.jpg,1,1,224,284,1,97374,val,6
img/Flutter_Self-Tie_Blouse/img_00000062.jpg,3,58,205,249,4,21319,val,3
img/The_Rolling_Stones_Graphic_Tee/img_00000026.jpg,64,79,138,200,5,49672,val,18
img/Relaxed_Days_Sweater/img_00000007.jpg,25,51,120,300,2,132999,val,16
img/Woven_Chelsea_Collar_Blouse/img_00000085.jpg,19,64,200,210,4,7950,val,3
img/Crochet_Lace-Paneled_Blouse/img_00000031.jpg,40,61,158,199,4,13994,val,3
img/Crisp_Woven_Suit_Jacket/img_00000042.jpg,14,85,163,252,0,75267,val,11
img/Bow-Front_Pintucked_Blouse/img_00000015.jpg,31,55,180,293,4,30164,val,3
img/Striped_V-Neck_Cotton_Tee/img_00000032.jpg,52,82,209,231,5,45856,val,18
img/Open-Back_Blouse/img_00000157.jpg,19,38,177,253,4,26877,val,3
img/Lace_Sleeve_Tee/img_00000067.jpg,53,68,198,258,5,110183,val,18
img/Morning_Allergy_Graphic_Tee/img_00000004.jpg,1,75,169,224,5,121464,val,18
img/Drapey_Mandala_Print_Cardigan/img_00000004.jpg,26,69,128,255,1,84047,val,6
img/Slub_Knit_Tank/img_00000054.jpg,81,62,169,237,3,36291,val,17
img/Buttoned_Baseball_Tee/img_00000002.jpg,12,1,300,300,5,53975,val,18
img/Textured_Athletic_Jacket/img_00000063.jpg,21,81,202,264,0,48194,val,11
img/Sleek_Draped_Blouse/img_00000070.jpg,26,63,172,250,4,987,val,3
img/Longline_Crepe_Jacket/img_00000040.jpg,9,1,200,300,0,113517,val,11
img/Hooded_Open-Knit_Cardigan/img_00000037.jpg,47,11,210,300,1,105510,val,6
img/Collarless_Woven_Jacket/img_00000029.jpg,13,50,200,291,0,71477,val,11
img/Cotton_Modal_Crew_Neck_Tee/img_00000059.jpg,55,49,180,202,5,74163,val,18
img/Sleeveless_Classic_Woven_Blouse/img_00000031.jpg,55,70,161,300,4,1169,val,3
img/Layered_Chiffon_Blouse/img_00000046.jpg,1,6,200,300,4,24076,val,3
img/Woven_Open-Back_Blouse/img_00000056.jpg,116,72,196,285,4,8021,val,3
img/Rugby_Stripe_Sweater/img_00000027.jpg,45,72,244,225,2,136787,val,16
img/Colorblocked_Pocket_Tee/img_00000040.jpg,51,65,190,228,5,72703,val,18
img/Rhinestone_Beaded_Fuzzy_Sweater/img_00000002.jpg,22,67,178,266,2,133269,val,16
img/Boho_Doll_Crocheted_Cardigan/img_00000009.jpg,86,79,231,277,1,128933,val,6
img/Bell_Sleeve_Blouse/img_00000111.jpg,1,57,205,232,4,25350,val,3
img/Curved-Hem_Tank/img_00000052.jpg,64,39,146,189,3,78570,val,17
img/Fuzzy_Eyelash_Knit_Sweater/img_00000027.jpg,33,51,171,284,2,97526,val,16
img/Homies_Graphic_Tee/img_00000007.jpg,88,69,212,295,5,104207,val,18
img/Tweed_Cutaway_Jacket/img_00000035.jpg,62,86,158,192,0,54077,val,11
img/Crepe_Zippered_Blouse/img_00000022.jpg,41,65,161,237,4,13695,val,3
img/Stripe-Pocket_Tank/img_00000012.jpg,58,9,246,300,3,41431,val,17
img/In_Love_Tank/img_00000010.jpg,35,1,265,300,3,107009,val,17
img/Classic_Trapeze_Tank/img_00000027.jpg,39,68,205,206,3,69798,val,17
img/Mesh_Panel_Tank/img_00000054.jpg,72,74,124,133,3,119012,val,17
img/Miami_Heat_Graphic_Tank/img_00000010.jpg,70,1,234,300,3,119912,val,17
img/Paisley_Floral_Print_Blouse/img_00000041.jpg,1,56,240,250,4,27702,val,3
img/Fuzzy_Plaid_Sweater/img_00000031.jpg,59,71,139,152,2,97792,val,16
img/Heathered_Knit_Longline_Jacket/img_00000002.jpg,39,49,103,199,0,101569,val,11
img/Draped_Shawl_Collar_Cardigan/img_00000012.jpg,109,144,173,250,1,83808,val,6
img/Tribal_Print_Peasant_Blouse/img_00000036.jpg,40,71,168,214,4,5674,val,3
img/Heart_Print_Cardigan/img_00000063.jpg,32,42,133,160,1,100353,val,6
img/Marled_Dolphin_Hem_Sweater/img_00000029.jpg,52,64,160,242,2,117002,val,16
img/Shaggy_Open-Front_Cardigan/img_00000041.jpg,138,53,284,251,1,138877,val,6
img/Sheer_Embroidered_Tank/img_00000036.jpg,27,28,159,250,3,139391,val,17
img/Longline_Sweater/img_00000014.jpg,28,12,177,254,2,114555,val,16
img/Watercolor_Floral_Print_Blouse/img_00000026.jpg,35,78,169,246,4,7416,val,3
img/But_First_Coffee_Tank/img_00000031.jpg,57,22,148,143,3,51226,val,17
img/Drop-Sleeve_Heathered_Tee/img_00000027.jpg,26,80,199,241,5,84554,val,18
img/Boxy_Southwestern_Print_Tank/img_00000019.jpg,46,89,159,228,3,37264,val,17
img/Quilted_Faux_Leather_Bomber/img_00000109.jpg,1,1,204,300,0,29879,val,4
img/Split-Back_Pleated_Blouse/img_00000053.jpg,51,104,218,295,4,1970,val,3
img/Baseball_Muscle_Tee/img_00000053.jpg,174,84,296,244,5,100656,val,18
img/Speckled_and_Striped_Drop-Sleeve_Tee/img_00000032.jpg,40,84,191,245,5,39504,val,18
img/Faux_Leather-Paneled_Denim_Jacket/img_00000046.jpg,1,95,205,300,0,90624,val,11
